Brand,Model,Year,Category,Rating,Displacement (ccm),Power (hp),Torque (Nm),Engine cylinder,Engine stroke,Gearbox,Bore (mm),Stroke (mm),Fuel capacity (lts),Fuel system,Fuel control,Cooling system,Transmission type,Dry weight (kg),Wheelbase (mm),Seat height (mm),Front brakes,Rear brakes,Front tire,Rear tire,Front suspension,Rear suspension,Color options,category_group,horsepower,torque_nm,displacement_cc,weight_lbs,seat_height_in,fuel_capacity_gal,rating_clean,power_to_weight,hp_per_cc,quality_score,value_score,beginner_score,performance_score,touring_score,commuting_score,utility_base,cluster
adiva,ad tre,2014,Scooter,NA,205.3,20.6,18.9,Single cylinder,four-stroke,Automatic,NA,NA,13,Carburettor,Single Overhead Cams (SOHC),Air,Belt,118,NA,740,Expanding brake (drum brake),Expanding brake (drum brake),130/70-13,150/70-13,NA,NA,Silver,Scooter,20.6,18.9,205.3,260.14516,29.133858267716537,3.4342360000000003,3.5,0.07918655876588288,0.10034096444227959,70,8.824274419055367,100,10.571499916420228,40,90,59.64287497910506,8
adiva,ad tre 55,2014,Scooter,NA,205.3,20.6,18.9,Single cylinder,four-stroke,Automatic,NA,NA,13,Carburettor,Single Overhead Cams (SOHC),Air,Belt,215,NA,740,Single disc,Single disc,130/70-13,150/70-13,NA,NA,Black with red seats,Scooter,20.6,18.9,205.3,473.9933,29.133858267716537,3.4342360000000003,3.5,0.043460529927321766,0.10034096444227959,70,8.824274419055367,80,5.450462822694594,40,50,47.36261570567365,1
adiva,ad3 300,2019,Scooter,NA,299,29.4,31,Single cylinder,four-stroke,Automatic,72.7,72,11,Injection,Single Overhead Cams (SOHC),Liquid,NA,202,1560,700,Single disc,Single disc,130/60-13,150/70-13,Single two-ways shock absorber,"Engine behaving structural, double rear two-ways shock absorbers preload adjustable on 5 positions","Grahite, Silver, Black",Scooter,29.4,31,299,445.33323999999993,27.559055118110237,2.905892,3.5,0.06601797790795945,0.09832775919732441,70,8.615025280033537,80,8.683890427274799,40,90,54.1709726068187,8
adiva,ad3 300lt,2020,Scooter,NA,299,29.4,30.1,Single cylinder,four-stroke,Automatic,72.7,72,12.2,Injection,Single Overhead Cams (SOHC),Liquid,NA,202,1560,700,Single disc,Single disc,130/60-13,150/70-13,Single two-ways shock absorber,"Engine behaving structural, double rear two-ways shock absorbers preload adjustable on 5 positions","Grahite, Silver, Black",Scooter,29.4,30.1,299,445.33323999999993,27.559055118110237,3.2228984,3.5,0.06601797790795945,0.09832775919732441,70,8.615025280033537,80,8.683890427274799,40,90,54.1709726068187,8
adiva,ad3 400,2018,Scooter,3.3,399,36.7,38.1,Single cylinder,four-stroke,Automatic,84,72,11,Injection,Single Overhead Cams (SOHC),Liquid,NA,257,1560,770,Single disc,Single disc,NA,NA,Wishbone,Double Swing,NA,Scooter,36.7,38.1,399,566.5873399999999,30.314960629921263,2.905892,3.3,0.06477377344859137,0.09197994987468672,66,7.95524474411195,60,8.505543787702994,40,50,42.52638594692575,1
adiva,ad3 400,2019,Scooter,NA,399,36.7,38.1,Single cylinder,four-stroke,Automatic,84,72,11,Injection,Single Overhead Cams (SOHC),Liquid,NA,257,1560,770,Single disc,Single disc,NA,NA,Wishbone,Double Swing,"Red, Blue, White, Graphite, Black",Scooter,36.7,38.1,399,566.5873399999999,30.314960629921263,2.905892,3.5,0.06477377344859137,0.09197994987468672,70,7.95524474411195,60,8.505543787702994,40,50,43.12638594692575,1
adiva,ar3 200,2018,Scooter,NA,190,18.8,17,Single cylinder,four-stroke,Automatic,64,58.8,14,Injection,Overhead Cams (OHC),Liquid,NA,231,1751,700,Single disc,Single disc,120/70-14,120/70-12,Telescopic hydraulic front forks 41mm,Double Swing,"White, Graphite, Wine Red",Scooter,18.8,17,190,509.26721999999995,27.559055118110237,3.698408,3.5,0.036915786568787995,0.09894736842105263,70,8.67942641196979,60,4.512326830602734,40,50,42.12808170765068,1
adiva,n125,2010,Scooter,NA,124,10.3,9.8,Single cylinder,four-stroke,NA,52.4,57.8,6,Carburettor,Single Overhead Cams (SOHC),NA,NA,108,1320,800,Single disc,Expanding brake (drum brake),120/70-12,130/70-12,NA,NA,NA,Scooter,10.3,9.8,124,238.09895999999998,31.496062992125985,1.585032,3.5,0.04325932377025083,0.08306451612903226,70,7.0285896800248855,100,5.421621548493581,40,90,58.3554053871234,8
adiva,n125,2011,Scooter,3.2,124,10.3,9.8,Single cylinder,four-stroke,Automatic,52.4,57.8,6,Carburettor,Single Overhead Cams (SOHC),Air,NA,108,1320,800,Single disc,Expanding brake (drum brake),120/70-12,130/70-12,NA,NA,"Black, white, grey, red, blue, yellow",Scooter,10.3,9.8,124,238.09895999999998,31.496062992125985,1.585032,3.2,0.04325932377025083,0.08306451612903226,64,7.0285896800248855,100,5.421621548493581,40,90,57.4554053871234,8
adiva,r125,2010,Scooter,2.7,124,10.3,9.8,Single cylinder,four-stroke,NA,NA,NA,6,Carburettor,Single Overhead Cams (SOHC),NA,NA,109,1320,800,Single disc,Single disc,120/70-12,120/70-12,NA,NA,NA,Scooter,10.3,9.8,124,240.30357999999998,31.496062992125985,1.585032,2.7,0.042862449240248526,0.08306451612903226,54,7.0285896800248855,100,5.364732796629197,40,90,55.9411831991573,2
adiva,r125,2011,Scooter,3.1,124,10.3,9.8,Single cylinder,four-stroke,Automatic,NA,NA,6,Carburettor,Single Overhead Cams (SOHC),Air,Belt,109,1320,800,Single disc,Single disc,120/70-12,120/70-12,NA,NA,"White, black, grey, yellow, red/black",Scooter,10.3,9.8,124,240.30357999999998,31.496062992125985,1.585032,3.1,0.042862449240248526,0.08306451612903226,62,7.0285896800248855,100,5.364732796629197,40,90,57.1411831991573,2
aeon,3d-350,2018,Scooter,NA,346,25,28.8,Single cylinder,four-stroke,Automatic,82,65.5,13.5,Injection. EFI,NA,Liquid,Chain,212.5,1565,790,Single disc. Hydraulic.,Single disc. Hydraulic.,110/80-14,140/70-15,Hydraulic Tilting System,Dual-damper unit swing arm,Grey,Scooter,25,28.8,346,468.48175,31.10236220472441,3.5663220000000004,3.5,0.053363871698310555,0.07225433526011561,70,5.904997813194923,80,6.870026715178948,40,50,47.717506678794734,1
aeon,3d-350,2019,Scooter,NA,346,27,28.8,Single cylinder,four-stroke,Automatic,82,65.5,13.5,Injection. EFI,Single Overhead Cams (SOHC),Liquid,Chain,212.5,1565,790,Single disc. Hydraulic.,Single disc. Hydraulic.,110/80-14,140/70-15,Hydraulic Tilting System,Dual-damper unit swing arm,"Grey, Black, White",Scooter,27,28.8,346,468.48175,31.10236220472441,3.5663220000000004,3.5,0.057632981434175404,0.07803468208092486,70,6.505797259020345,80,7.481969044771203,40,50,47.8704922611928,1
aeon,3d-350 r,2019,Scooter,NA,346,30,30,Single cylinder,four-stroke,Automatic,82,65.5,13.5,Injection. EFI,Single Overhead Cams (SOHC),Liquid,Chain,224,1565,790,Single disc. Hydraulic.,Single disc. Hydraulic.,110/80-14,140/70-15,Hydraulic Tilting System,Dual-damper unit swing arm,"Grey, Blue, Red",Scooter,30,30,346,493.83487999999994,31.10236220472441,3.5663220000000004,3.5,0.06074905037084461,0.08670520231213873,70,7.406996427758476,80,7.928632307665548,40,50,47.98215807691639,1
aeon,cobra  rs 180,2010,ATV,3.3,169,8.7,10.2,Single cylinder,four-stroke,Automatic,61,57.8,8,Carburettor,NA,Liquid,Chain,165,1050,790,Expanding brake (drum brake),Single disc,21/7-10,21/10-8,"Hydraulic shock, Wishbone","Single hydraulic shock, Unit swing arm","Red/white, black/white",ATV,8.7,10.2,169,363.7623,31.10236220472441,2.113376,3.3,0.023916717042970093,0.0514792899408284,66,3.745674834530065,100,2.6490154190142015,40,50,51.06225385475355,8
aeon,cobra 220,2009,ATV,3.1,196,12.1,13.6,Single cylinder,four-stroke,Automatic,65,59,7.3,Carburettor. Keihin PTG 22,NA,Air,Chain,193,1155,790,Double disc,Expanding brake (drum brake),21/7-10,20/10-9,"Dual hydraulic shock, Double wishbone","Single hydraulic shock, Unit swing arm",NA,ATV,12.1,13.6,196,425.49165999999997,31.10236220472441,1.9284556000000002,3.1,0.02843769017705306,0.06173469387755102,62,4.811604127858557,80,3.297060328343351,40,50,45.624265082085834,2
aeon,cobra 220,2019,ATV,NA,196,12.1,13.6,Single cylinder,four-stroke,Automatic,65,59,7.3,Carburettor. Keihin PTG 22,NA,Air,Chain,193,1155,790,Double disc,Expanding brake (drum brake),21/7-10,20/10-9,"Dual hydraulic shock, Double wishbone","Single hydraulic shock, Unit swing arm",NA,ATV,12.1,13.6,196,425.49165999999997,31.10236220472441,1.9284556000000002,3.5,0.02843769017705306,0.06173469387755102,70,4.811604127858557,80,3.297060328343351,40,50,46.82426508208584,8
aeon,cobra 320,2008,Prototype / concept model,3.2,272.3,18.8,22,Single cylinder,four-stroke,NA,72.7,65.6,8.5,Carburettor. Keihin PTG 22,NA,NA,NA,206,1300,790,Double disc,Single disc,NA,NA,"Dual hydraulic shock, Double wishbone","Single hydraulic shock, Unit swing arm",NA,Other,18.8,22,272.3,454.15171999999995,31.10236220472441,2.2454620000000003,3.2,0.041395857754320524,0.06904149834741094,64,5.57106099304921,80,5.1545087766375595,40,50,46.38862719415939,1
aeon,cobra 320,2009,ATV,2.7,272.3,19.4,19,Single cylinder,four-stroke,Automatic,72.7,65.6,7.3,Carburettor. Keihin PTG 22,NA,Liquid,Chain,211,1300,790,Double disc,Expanding brake (drum brake),21/7-10,20/10-9,"Dual hydraulic shock, Double wishbone","Single hydraulic shock, Unit swing arm",NA,ATV,19.4,19,272.3,465.17481999999995,31.10236220472441,1.9284556000000002,2.7,0.04170475091493559,0.07124495042232831,54,5.800084064942999,80,5.198786111256976,40,50,44.89969652781425,2
aeon,cobra 320,2010,ATV,3.3,196,16.1,14.5,Single cylinder,four-stroke,Automatic,72.7,65.6,7.3,Carburettor. Keihin PTG 22,NA,Liquid,Chain,77,745,550,Double disc,Single disc,21/7-10,20/10-9,"Dual hydraulic shock, Double wishbone","Single hydraulic shock, Unit swing arm",White,ATV,16.1,14.5,196,169.75573999999997,21.653543307086615,1.9284556000000002,3.3,0.09484215379108832,0.08214285714285716,66,6.9327940080177,100,12.815602758376412,40,50,53.603900689594106,8
aeon,cobra 400,2012,ATV,3.4,346,20.1,30,Single cylinder,four-stroke,Automatic,82,65.6,9.3,Carburettor. Keihin PTG 22,NA,Liquid,NA,207,1300,790,Double disc,Single disc,21/7-10,20/10-9,"Dual hydraulic shock, Double wishbone","Single hydraulic shock, Unit swing arm","White, balck",ATV,20.1,30,346,456.35633999999993,31.10236220472441,2.4567996000000005,3.4,0.04404452888722879,0.058092485549132954,68,4.433039170922641,80,5.534174347137888,40,50,47.08354358678447,1
aeon,cobra 400 supermoto,2022,ATV,NA,346,20.1,30,Single cylinder,four-stroke,Automatic,82,65.6,9.3,Carburettor,NA,Liquid,Belt,207,1300,780,Double disc. Hydraulic,Double disc. Hydraulic,165/70-10,225/40-10,Dual hydraulic shock. Double wishbone.,"Single hydraulic shock, Unit swing arm","White/red, black/red",ATV,20.1,30,346,456.35633999999993,30.708661417322837,2.4567996000000005,3.5,0.04404452888722879,0.058092485549132954,70,4.433039170922641,80,5.534174347137888,40,50,47.38354358678447,1
aeon,cobra 50,2009,ATV,3.5,49,3.6,4.5,Single cylinder,two-stroke,NA,40,39.2,5,"Carburettor. Mikuni VM16, 2-stroke",NA,Air,Shaft drive,130,1050,800,Expanding brake (drum brake),Single disc,19/7-8,18/10-8,"Dual hydraulic shock, Single A-arm","Single hydraulic shock, Unit swing arm",NA,ATV,3.6,4.5,49,286.6006,31.496062992125985,1.3208600000000001,3.5,0.012561034415140792,0.07346938775510205,70,6.031288308950064,100,1.0212702188837584,40,50,51.25531755472094,8
aeon,cobra 50,2010,ATV,3.4,49,3.6,4.5,Single cylinder,two-stroke,1-speed,40,39.2,5,Carburettor,NA,Air,Shaft drive,130,1050,800,Expanding brake (drum brake),Single disc,19/7-8,18/10-8,"Dual hydraulic shock, Single A-arm","Single hydraulic shock, Unit swing arm",White,ATV,3.6,4.5,49,286.6006,31.496062992125985,1.3208600000000001,3.4,0.012561034415140792,0.07346938775510205,68,6.031288308950064,100,1.0212702188837584,40,50,50.955317554720935,8
aeon,cobra 50,2012,ATV,2.6,49.3,3,3.7,Single cylinder,two-stroke,Automatic,40,39.2,5,Carburettor,Single Overhead Cams (SOHC),Air,Shaft drive,129,1050,800,Expanding brake (drum brake),Single disc,19/7-8,18/10-8,"Dual hydraulic shock, Single A-arm","Single hydraulic shock, Unit swing arm","White, black",ATV,3,3.7,49.3,284.39597999999995,31.496062992125985,1.3208600000000001,2.6,0.01054867231245674,0.06085192697768763,52,4.719850833346603,100,0.7328143980473386,40,50,48.48320359951183,2
aeon,cobra supermoto,2018,ATV,NA,346,20.1,30,Single cylinder,four-stroke,Automatic,82,65.6,9.3,Carburettor. Keihin PTG 22,NA,Liquid,Belt,207,1300,780,Double disc. Hydraulic,Double disc. Hydraulic,165/70-10,225/40-10,"Dual hydraulic shock, Double wishbone","Single hydraulic shock, Unit swing arm","White/red, black/red",ATV,20.1,30,346,456.35633999999993,30.708661417322837,2.4567996000000005,3.5,0.04404452888722879,0.058092485549132954,70,4.433039170922641,80,5.534174347137888,40,50,47.38354358678447,1
aeon,cobra supermoto,2019,ATV,NA,346,20.1,30,Single cylinder,four-stroke,Automatic,82,65.6,9.3,Carburettor. Keihin PTG 22,NA,Liquid,Belt,207,1300,780,Double disc. Hydraulic,Double disc. Hydraulic,165/70-10,225/40-10,"Dual hydraulic shock, Double wishbone","Single hydraulic shock, Unit swing arm",White/Black/Red,ATV,20.1,30,346,456.35633999999993,30.708661417322837,2.4567996000000005,3.5,0.04404452888722879,0.058092485549132954,70,4.433039170922641,80,5.534174347137888,40,50,47.38354358678447,1
aeon,crossland 300,2009,ATV,3.2,272.3,18.1,22,Single cylinder,four-stroke,Automatic,72.7,65.6,14,Carburettor. Keihin PTG 22,NA,Liquid,Shaft drive,233,1230,850,Double disc,Expanding brake (drum brake),22/7-10,22/10-9,"Dual hydraulic shock, Double wishbone","Single hydraulic shock, Unit swing arm",NA,ATV,18.1,22,272.3,513.6764599999999,33.46456692913386,3.698408,3.2,0.0352361873853437,0.06647080426000734,64,5.303867409173122,60,4.271569881100257,40,50,41.16789247027506,1
aeon,crossland 300,2010,ATV,3.4,272.3,18.1,22,Single cylinder,four-stroke,Automatic,72.7,65.6,14,Carburettor. Keihin PTG 22,NA,Liquid,Shaft drive,233,1230,850,Double disc,Expanding brake (drum brake),22/7-10,22/10-9,Double Swing Arm,Swing Arm,"Red, military green",ATV,18.1,22,272.3,513.6764599999999,33.46456692913386,3.698408,3.4,0.0352361873853437,0.06647080426000734,68,5.303867409173122,60,4.271569881100257,40,50,41.767892470275065,1
aeon,crossland 600 efi,2018,ATV,NA,565,20.1,43.6,Single cylinder,four-stroke,4-speed,92,85,23,Injection,NA,Liquid,Shaft drive,411,1360,920,Double disc. Hydraulic.,Double disc. Hydraulic.,26/8-14,26/10-14,Double A-Arm,Swing Arm,"Orange, black",ATV,20.1,43.6,565,906.0988199999999,36.22047244094488,6.075956000000001,3.5,0.0221830108994072,0.035575221238938054,70,2.0926329049235943,60,2.400502674680785,75,50,48.600125668670195,1
aeon,crossland rx 400,2012,ATV,NA,346,20.1,30,Single cylinder,four-stroke,Automatic,82,65.6,14,Carburettor,NA,Liquid,Shaft drive,230,1230,850,Double disc,Expanding brake (drum brake),23/7-10,23/10-10,Double Swing Arm,Swing Arm,"Red, black",ATV,20.1,30,346,507.0626,33.46456692913386,3.698408,3.5,0.03964007599850591,0.058092485549132954,70,4.433039170922641,60,4.902831671951677,40,50,42.22570791798792,1
aeon,crossland x4 400,2012,ATV,3.5,346,20.1,30,Single cylinder,four-stroke,Automatic,82,65.6,14,Carburettor,Single Overhead Cams (SOHC),Liquid,Shaft drive,236,1230,850,Double disc,Expanding brake (drum brake),23/7-12,23/10-12,Double A-Arm,Swing Arm,"Red, black",ATV,20.1,30,346,520.29032,33.46456692913386,3.698408,3.5,0.03863227745617102,0.058092485549132954,70,4.433039170922641,60,4.758371907290427,40,50,42.18959297682261,1
aeon,elite 125,2012,Scooter,NA,124.9,10.5,11.3,Single cylinder,four-stroke,Automatic,54.4,57.9,13.5,Carburettor. Keihin CVK 30,NA,Liquid,Chain,165,1545,800,Single disc,Single disc,120/80-14,140/70-14,Telescopic fork,Dual-damper unit swing arm,"White, black, silver",Scooter,10.5,11.3,124.9,363.7623,31.496062992125985,3.5663220000000004,3.5,0.028865003327722526,0.08406725380304243,70,7.132812533346556,100,3.3583122101324947,40,90,57.83957805253313,8
aeon,elite 250i,2019,Scooter,NA,249,22.1,20.6,Single cylinder,four-stroke,Automatic,72,60,13.5,Carburettor. EFI,NA,Liquid,Chain,167,1545,750,Single disc,Single disc,120/80-14,140/70-14,Telescopic fork,Dual-damper unit swing arm,NA,Scooter,22.1,20.6,249,368.17154,29.52755905511811,3.5663220000000004,3.5,0.06002636705705173,0.0887550200803213,70,7.6200510103544,100,7.825041503502189,40,90,58.956260375875544,8
aeon,elite 350i,2012,Scooter,3.7,313,22.8,30,Single cylinder,four-stroke,Automatic,78,65.6,13.5,Injection. EFI,NA,Liquid,Chain,172,1545,800,Single disc,Single disc,120/80-14,140/70-14,Telescopic fork,Dual-damper unit swing arm,"White, black, silver",Scooter,22.8,30,313,379.19464,31.496062992125985,3.5663220000000004,3.7,0.06012743218100341,0.07284345047923323,74,5.966229450005884,100,7.839528371073652,40,90,59.55988209276841,8
aeon,elite 400i,2014,Scooter,NA,346,26.6,27.3,Single cylinder,four-stroke,Automatic,82,65.6,13.5,Injection. EFI,NA,Liquid,Chain,172,1545,800,Single disc,Single disc,120/80-14,140/70-14,Telescopic fork,Dual-damper unit swing arm,Yellow,Scooter,26.6,27.3,346,379.19464,31.496062992125985,3.5663220000000004,3.5,0.07014867087783731,0.07687861271676301,70,6.38563736985526,100,9.275991833706632,40,90,59.31899795842666,8
aeon,elite 400i abs,2018,Scooter,NA,346,32.2,30,Single cylinder,four-stroke,Automatic,82,65.6,13.5,Injection. EFI,NA,Liquid,Chain,180,1545,800,Single disc,Single disc,120/70-15,140/70-15,Telescopic fork,Dual-damper unit swing arm,"Red, Anthrasite",Scooter,32.2,30,346,396.8316,31.496062992125985,3.5663220000000004,3.5,0.08114273157682,0.09306358381502891,70,8.06787581816644,100,10.851901457039654,40,90,59.71297536425992,8
aeon,elite 400i abs,2019,Scooter,NA,346,27,28.8,Single cylinder,four-stroke,Automatic,82,65.6,13.5,Injection. EFI,Single Overhead Cams (SOHC),Liquid,Chain,180,1545,800,Single disc,Single disc,120/70-15,140/70-15,Telescopic fork,Dual-damper unit swing arm,NA,Scooter,27,28.8,346,396.8316,31.496062992125985,3.5663220000000004,3.5,0.06803893641534596,0.07803468208092486,70,6.505797259020345,100,8.97357847315232,40,90,59.24339461828808,8
aeon,minikolt 50,2009,ATV,NA,49.3,3.6,4.5,Single cylinder,two-stroke,NA,40,39.2,3.4,"Carburettor. Mikuni VM 16, 2-stroke",NA,Air,Chain,77,745,550,Expanding brake (drum brake),Single disc,145/70-6,145/70-6,"Dual hydraulic shock, Single A-arm","Single hydraulic shock, Unit swing arm",NA,ATV,3.6,4.5,49.3,169.75573999999997,21.653543307086615,0.8981848,3.5,0.021206941220367575,0.073022312373225165,70,5.984820051940493,100,2.2605909857827555,40,50,51.56514774644569,8
aeon,minikolt 50,2010,ATV,3.3,49.3,3.2,3.3,Single cylinder,two-stroke,Automatic,40,39.2,3.4,Carburettor,NA,Air,Chain,77,745,550,Expanding brake (drum brake),Expanding brake (drum brake),145/70-6,150/60-6,NA,NA,"Red, blue",ATV,3.2,3.3,49.3,169.75573999999997,21.653543307086615,0.8981848,3.3,0.01885061441810451,0.06490872210953348,66,5.141507239544566,100,1.9228306090597584,40,50,50.88070765226494,8
aeon,minikolt 50,2012,ATV,NA,49.3,3.2,3.3,Single cylinder,two-stroke,Automatic,40,39.2,3.4,Carburettor,NA,Air,Chain,77,745,550,Expanding brake (drum brake). Twin drums,Expanding brake (drum brake),14/6-6,15/6-6,NA,NA,"Red, white",ATV,3.2,3.3,49.3,169.75573999999997,21.653543307086615,0.8981848,3.5,0.01885061441810451,0.06490872210953348,70,5.141507239544566,100,1.9228306090597584,40,50,51.48070765226494,8
aeon,my 125i,2012,Allround,3.6,124.9,10.7,8.3,Single cylinder,four-stroke,5-speed,56.5,49.5,6,Injection. EFI,NA,Air,Chain,108,1210,735,Single disc,Expanding brake (drum brake),120/80-14,120/80-14,Telescopic fork,Single shock,"Black, red, green",Standard / Naked,10.7,8.3,124.9,238.09895999999998,28.937007874015748,1.585032,3.6,0.04493929750890134,0.08566853482786228,72,7.299246967498352,100,5.662432187453494,40,90,58.715608046863366,8
aeon,overland 180,2010,ATV,2.8,169,8.7,10.2,Single cylinder,four-stroke,Automatic,61,57.8,8,Carburettor,NA,Air,Shaft drive,178,1065,770,Expanding brake (drum brake),Single disc,21/7-10,22/10-8,"Dual hydraulic shock, Double wishbone","Single hydraulic shock, Unit swing arm","Green, red",ATV,8.7,10.2,169,392.42235999999997,30.314960629921263,2.113376,2.8,0.02216999051735992,0.0514792899408284,56,3.745674834530065,100,2.398636308291733,40,50,49.49965907707293,2
aeon,overland 200 t3,2018,ATV,NA,176,13.1,13.8,Single cylinder,four-stroke,NA,62,58.4,9,NA,NA,Air,Chain,195,1115,800,Double disc. Hydraulic.,Single disc. Hydraulic.,21/7-10,20/10-10,Double wishbone,Swing arm,White,ATV,13.1,13.8,176,429.9009,31.496062992125985,2.377548,3.5,0.03047213904413785,0.07443181818181818,70,6.131321695343931,80,3.5886821081025393,40,50,46.89717052702564,1
aeon,overland 600,2012,ATV,NA,565,20.1,49,Single cylinder,four-stroke,Automatic,92,85,24,Carburettor,NA,Liquid,Shaft drive,342,1294,820,Double disc,Single disc,26/8-14,26/10-14,"Dual hydraulic shock, Double wishbone","Single hydraulic shock, Unit swing arm","White, red",ATV,20.1,49,565,753.9800399999999,32.28346456692913,6.340128,3.5,0.026658530642270056,0.035575221238938054,70,2.0926329049235943,60,3.0420322082449522,75,50,48.76050805206124,1
aeon,quadro 350d,2012,Scooter,3.9,313,22.8,23.7,Single cylinder,four-stroke,Automatic,78,65.8,13,Injection,Single Overhead Cams (SOHC),Liquid,Chain,200,NA,780,Double disc. Hydraulic,Single disc. Hydraulic,110/80-14,140/70-15,HTS system,Dual-damper unit swing arm,"White, black, matte black, grey",Scooter,22.8,23.7,313,440.924,30.708661417322837,3.4342360000000003,3.9,0.05170959167566293,0.07284345047923323,78,5.966229450005884,80,6.63289906246195,40,90,54.85822476561549,8
aeon,revo 100,2010,ATV,3.8,96,6.6,6.1,Single cylinder,two-stroke,Automatic,52,45,5,Carburettor,NA,Air,Belt,119,970,710,Expanding brake (drum brake),Single disc,19/7-8,18/10-8,NA,NA,"Red/white, black/white",ATV,6.6,6.1,96,262.34977999999995,27.95275590551181,1.3208600000000001,3.8,0.02515725380063212,0.06874999999999999,76,5.5407631491632605,100,2.8268363232301326,40,50,52.60670908080753,8
aeon,revo 50,2010,ATV,NA,49.3,3.6,3.7,Single cylinder,two-stroke,Automatic,40,39.2,5,"Carburettor. Mikuni VM16, 2-stroke",NA,Air,Shaft drive,115,970,710,Expanding brake (drum brake),Single disc,18/7-7,18/7-7,NA,NA,"Red, black",ATV,3.6,3.7,49.3,253.5313,27.95275590551181,1.3208600000000001,3.5,0.014199430208420027,0.073022312373225165,70,5.984820051940493,100,1.2561209958761033,40,50,51.314030248969026,8
aeon,urban 125,2012,Scooter,2.7,124.9,14.1,11.3,Single cylinder,four-stroke,Automatic,54.4,57.9,13.5,Carburettor. Keihin CVK30,NA,Liquid,Chain,168,1545,815,Single disc. Hydraulic,Single disc. Hydraulic,120/70-16,140/70-15,Telescopic fork,Dual-damper unit swing arm,"White, black, silver",Scooter,14.1,11.3,124.9,370.37615999999997,32.08661417322835,3.5663220000000004,2.7,0.03806940489906262,0.11289031224979983,54,10.128632348078918,100,4.677688681706702,40,90,55.76942217042667,2
aeon,urban 350i,2012,Scooter,3.6,313,22.8,30,Single cylinder,four-stroke,Automatic,78,65.8,13.5,Injection,Single Overhead Cams (SOHC),Liquid,Chain,177,1545,815,Single disc. Hydraulic,Single disc. Hydraulic,120/70-16,140/70-15,Telescopic fork,Dual-damper unit swing arm,"White, black, silver",Scooter,22.8,30,313,390.21774,32.08661417322835,3.5663220000000004,3.6,0.05842891714764173,0.07284345047923323,72,5.966229450005884,100,7.596059987576538,40,90,59.199014996894135,8
aeon,urban 350i,2014,Scooter,NA,313,22.8,27.3,Single cylinder,four-stroke,Automatic,78,65.8,13.5,Injection. EFI port injection,Single Overhead Cams (SOHC),Liquid,Chain,177,1545,815,Single disc. Hydraulic,Single disc. Hydraulic,120/70-16,140/70-15,Telescopic fork,Dual-damper unit swing arm,"White, black, silver",Scooter,22.8,27.3,313,390.21774,32.08661417322835,3.5663220000000004,3.5,0.05842891714764173,0.07284345047923323,70,5.966229450005884,100,7.596059987576538,40,90,58.89901499689414,8
aeon,xboy 10,2012,"Minibike, cross",NA,49,3.4,3.2,Single cylinder,two-stroke,NA,40,39.3,2,Carburettor,NA,Liquid,Chain,50,820,600,Single disc,Single disc,2.50-10,2.50-10,Upside-down  fork,Monoshock,White/red/black,Dirt / Mini,3.4,3.2,49,110.231,23.62204724409449,0.528344,3.5,0.0308443178416235,0.06938775510204082,70,5.607050332918234,100,3.6420309265798125,40,50,51.910507731644955,8
aeon,xboy 12,2012,"Minibike, cross",NA,49,9.4,6,Single cylinder,two-stroke,Automatic,NA,NA,2,Carburettor,NA,Air,Chain,55,1000,650,Single disc,Single disc,2.50-14,2.75-12,Upside-down  fork,Monoshock,White/orange/black,Dirt / Mini,9.4,6,49,121.2541,25.590551181102363,0.528344,3.5,0.07752315179445479,0.19183673469387755,70,18.334189613873082,100,10.333063989462381,40,50,53.583265997365594,8
ajp,pr3 125 supermoto,2015,Super motard,NA,124,12.6,8.5,Single cylinder,four-stroke,5-speed,56.5,49.5,7,Carburettor. Walbro 30 mm,Overhead Cams (OHC),Air,Chain,102,1320,840,Single disc,Single disc. 2-piston caliper,100/80-17,130/70-17,"AJP, fully adjustable",Ollé progressive system,White/red,Adventure / Dual Sport,12.6,8.5,124,224.87123999999997,33.07086614173229,1.849204,3.5,0.05603206528322609,0.10161290322580645,70,8.956477579169523,100,7.252490671174107,80,50,60.81312266779352,5
ajp,pr3 240 supermoto,2015,Super motard,NA,233,20,15.5,Single cylinder,four-stroke,5-speed,NA,NA,7,Carburettor. Walbro 30 mm,Overhead Cams (OHC),Oil & air,Chain,106,1320,840,Single disc,Single disc,100/80-17,130/70-17,"AJP, fully adjustable",Ollé progressive system,White,Adventure / Dual Sport,20,15.5,233,233.68971999999997,33.07086614173229,1.849204,3.5,0.08558356781804524,0.08583690987124463,70,7.3167475839649585,100,11.4884593913469,80,50,61.87211484783673,5
ajp,pr3 supermoto 125,2018,Super motard,NA,124,12.6,8.5,Single cylinder,four-stroke,5-speed,56.5,49.5,7,Carburettor. 30 mm,Overhead Cams (OHC),Air,Chain,104,1320,810,Single disc. 2-piston caliper,Single disc. Single-piston caliper,100/80-17,130/70-17,"AJP, fully adjustable",Ollé progressive system,White/red/grey,Adventure / Dual Sport,12.6,8.5,124,229.28047999999998,31.88976377952756,1.849204,3.5,0.05495452556624097,0.10161290322580645,70,8.956477579169523,100,7.098034073560678,80,50,60.77450851839017,5
